"hour","type","duration","is_vip","players","winner"
"12","bowling",47,"false","[""cycling"", ""curling"", ""bobsleigh"", ""horse racing"", ""hockey"", ""wrestling""]","horse racing"
"13","horse racing",38,"true","[""sailing"", ""baseball""]","baseball"
"7","squash",116,"true","[""luge"", ""polo"", ""snooker"", ""pingpong"", ""bowling""]","bowling"
"22","poker",128,"false","[""table tennis"", ""horse racing"", ""bowling""]","horse racing"
"17","snowboarding",187,"true","[""cricket"", ""equestrian"", ""karate""]","cricket"
"21","sailing",299,"true","[""table tennis"", ""ice hockey"", ""curling""]","ice hockey"
"13","pingpong",132,"false","[""surfing"", ""biathlon"", ""gymnastics"", ""bobsleigh"", ""sailing"", ""table tennis""]","surfing"
"1","fencing",54,"true","[""surfing"", ""snooker"", ""basketball"", ""darts"", ""fishing""]","fishing"
"20","swimming",89,"true","[""billiards"", ""swimming"", ""baseball"", ""snooker""]","snooker"
"7","taekwondo",187,"false","[""table tennis"", ""tennis"", ""basketball"", ""curling""]","tennis"
"23","surfing",34,"false","[""shooting"", ""volleyball"", ""karate"", ""boxing"", ""chess"", ""fishing""]","volleyball"
"12","pingpong",291,"false","[""cycling"", ""snooker"", ""ice hockey"", ""hockey"", ""fishing""]","snooker"
"19","sailing",285,"true","[""polo"", ""pingpong"", ""skating""]","pingpong"
"11","swimming",295,"true","[""cycling"", ""pingpong"", ""rugby""]","pingpong"
"17","cycling",231,"false","[""golf"", ""archery"", ""water polo"", ""baseball"", ""badminton""]","baseball"
"7","cycling",273,"true","[""wrestling"", ""darts"", ""skating"", ""snowboarding""]","skating"
"22","snowboarding",279,"true","[""squash"", ""archery"", ""snowboarding"", ""poker"", ""golf"", ""bowling""]","archery"
"23","curling",243,"false","[""football"", ""wrestling"", ""poker""]","poker"
"12","archery",218,"false","[""luge"", ""curling"", ""mma"", ""bowling"", ""horse racing"", ""badminton""]","luge"
"23","shooting",179,"false","[""billiards"", ""weightlifting"", ""snooker"", ""skating""]","billiards"
"13","kickboxing",266,"true","[""tennis"", ""biathlon"", ""judo"", ""archery""]","biathlon"
"7","gymnastics",236,"true","[""cricket"", ""cycling"", ""archery"", ""karate"", ""horse racing""]","cricket"
"11","skiing",166,"false","[""swimming"", ""snooker"", ""hockey""]","snooker"
"24","skiing",220,"false","[""boxing"", ""chess""]","boxing"
"22","table tennis",228,"false","[""pingpong"", ""rowing""]","pingpong"
"23","chess",164,"true","[""football"", ""badminton""]","football"
"16","rugby",171,"true","[""wrestling"", ""golf""]","golf"
"9","shooting",284,"false","[""wrestling"", ""ice hockey""]","wrestling"
"8","golf",245,"false","[""gymnastics"", ""running"", ""rowing"", ""horse racing"", ""billiards""]","running"
"15","golf",45,"true","[""polo"", ""biathlon"", ""football"", ""wrestling"", ""bowling""]","bowling"
"4","golf",215,"false","[""fencing"", ""biathlon"", ""karate"", ""bobsleigh"", ""basketball"", ""golf""]","bobsleigh"
"3","equestrian",40,"false","[""cricket"", ""boxing"", ""darts"", ""snooker""]","boxing"
"16","chess",73,"false","[""squash"", ""kickboxing"", ""poker"", ""biathlon""]","squash"
"20","archery",42,"false","[""luge"", ""cycling"", ""weightlifting"", ""shooting""]","shooting"
"22","wrestling",145,"false","[""cycling"", ""kickboxing"", ""darts"", ""running""]","running"
"16","ice hockey",59,"false","[""snowboarding"", ""snooker"", ""running"", ""archery""]","running"
"16","table tennis",157,"false","[""fencing"", ""rowing"", ""darts"", ""chess"", ""wrestling"", ""golf""]","wrestling"
"8","pingpong",209,"true","[""luge"", ""basketball"", ""snowboarding"", ""boxing"", ""table tennis""]","table tennis"
"20","tennis",76,"false","[""polo"", ""golf"", ""volleyball"", ""water polo"", ""rugby""]","water polo"
"16","tennis",182,"true","[""basketball"", ""table tennis"", ""poker"", ""chess""]","table tennis"
"7","polo",44,"false","[""luge"", ""ice hockey""]","ice hockey"
"13","fencing",48,"true","[""tennis"", ""snooker"", ""skating""]","tennis"
"3","skating",209,"true","[""fishing"", ""volleyball"", ""boxing"", ""skating""]","skating"
"18","skiing",188,"false","[""cycling"", ""judo""]","cycling"
"16","hockey",116,"false","[""football"", ""swimming"", ""kickboxing"", ""snooker""]","kickboxing"
"12","taekwondo",78,"true","[""horse racing"", ""snooker"", ""basketball""]","horse racing"
"2","equestrian",293,"true","[""bobsleigh"", ""football""]","bobsleigh"
"5","skating",113,"false","[""shooting"", ""polo"", ""darts""]","polo"
"5","kickboxing",47,"true","[""football"", ""horse racing"", ""hockey"", ""chess"", ""wrestling""]","chess"
"24","soccer",248,"false","[""skating"", ""running""]","running"
"7","shooting",150,"true","[""wrestling"", ""water polo"", ""hunting""]","hunting"
"15","snowboarding",211,"true","[""surfing"", ""skiing"", ""rowing"", ""ice hockey"", ""chess"", ""weightlifting""]","skiing"
"16","biathlon",132,"false","[""cycling"", ""tennis"", ""biathlon"", ""squash"", ""swimming"", ""chess""]","squash"
"15","poker",69,"false","[""surfing"", ""table tennis"", ""hockey""]","hockey"
"17","kickboxing",43,"true","[""cricket"", ""archery"", ""gymnastics"", ""basketball"", ""sailing"", ""kickboxing""]","basketball"
"9","judo",178,"true","[""surfing"", ""rowing"", ""curling""]","rowing"
"14","cricket",180,"true","[""polo"", ""darts"", ""poker"", ""wrestling"", ""rugby""]","polo"
"22","snooker",139,"false","[""cycling"", ""taekwondo"", ""gymnastics"", ""horse racing"", ""table tennis"", ""golf""]","cycling"
"18","soccer",149,"true","[""luge"", ""equestrian"", ""taekwondo"", ""golf"", ""baseball""]","luge"
"20","chess",284,"true","[""billiards"", ""pingpong"", ""ice hockey""]","pingpong"
"6","darts",147,"false","[""shooting"", ""sailing"", ""mma"", ""snooker""]","mma"
"3","cycling",128,"false","[""darts"", ""gymnastics"", ""rugby""]","darts"
"22","pingpong",179,"true","[""football"", ""wrestling"", ""karate"", ""rowing"", ""ice hockey"", ""fishing""]","rowing"
"8","equestrian",118,"false","[""cycling"", ""tennis"", ""football"", ""badminton"", ""bowling""]","bowling"
"9","biathlon",169,"false","[""billiards"", ""curling""]","curling"
"17","shooting",217,"false","[""skating"", ""rowing"", ""weightlifting""]","skating"
"4","polo",293,"true","[""polo"", ""badminton""]","polo"
"23","swimming",90,"false","[""volleyball"", ""gymnastics"", ""bobsleigh"", ""horse racing"", ""pingpong"", ""bowling""]","volleyball"
"19","basketball",165,"true","[""curling"", ""snooker"", ""hunting""]","snooker"
"21","volleyball",270,"true","[""shooting"", ""gymnastics""]","shooting"
"8","swimming",174,"true","[""fencing"", ""volleyball"", ""running"", ""basketball"", ""skiing""]","volleyball"
"13","water polo",160,"false","[""bobsleigh"", ""polo""]","bobsleigh"
"3","gymnastics",196,"false","[""table tennis"", ""golf"", ""baseball""]","table tennis"
"9","basketball",46,"false","[""equestrian"", ""weightlifting"", ""bowling""]","bowling"
"4","fishing",295,"true","[""luge"", ""mma""]","mma"
"16","baseball",177,"false","[""judo"", ""curling"", ""kickboxing"", ""ice hockey"", ""rugby""]","ice hockey"
"8","hockey",238,"true","[""snooker"", ""squash"", ""swimming"", ""taekwondo"", ""table tennis""]","taekwondo"
"13","ice hockey",233,"false","[""basketball"", ""fencing"", ""judo"", ""chess""]","judo"
"7","rowing",42,"false","[""cricket"", ""squash"", ""luge"", ""bowling""]","cricket"
"3","snooker",105,"true","[""soccer"", ""kickboxing"", ""swimming"", ""taekwondo""]","kickboxing"
"19","billiards",92,"false","[""equestrian"", ""gymnastics"", ""archery""]","gymnastics"
"13","mma",195,"true","[""surfing"", ""boxing"", ""judo""]","judo"
"12","mma",159,"false","[""archery"", ""pingpong"", ""hockey"", ""running""]","running"
"24","hockey",294,"false","[""football"", ""bobsleigh"", ""skiing"", ""bowling""]","bobsleigh"
"23","pingpong",223,"false","[""cricket"", ""billiards""]","billiards"
"16","cycling",151,"false","[""taekwondo"", ""equestrian"", ""polo""]","polo"
"11","hunting",49,"true","[""wrestling"", ""badminton""]","badminton"
"11","judo",95,"false","[""snooker"", ""squash"", ""skating"", ""poker"", ""table tennis""]","squash"
"12","chess",228,"true","[""golf"", ""darts"", ""archery""]","golf"
"2","darts",181,"true","[""surfing"", ""sailing"", ""chess""]","chess"
"8","karate",100,"false","[""luge"", ""cricket"", ""archery""]","cricket"
"6","kickboxing",193,"true","[""curling"", ""running"", ""boxing"", ""ice hockey"", ""bowling""]","boxing"
"13","archery",101,"false","[""surfing"", ""archery""]","archery"
"13","tennis",117,"false","[""judo"", ""squash"", ""skating"", ""snowboarding"", ""poker""]","judo"
"1","billiards",59,"false","[""fishing"", ""curling""]","curling"
"6","hunting",145,"false","[""gymnastics"", ""kickboxing"", ""karate"", ""badminton""]","karate"
"18","volleyball",298,"false","[""kickboxing"", ""basketball"", ""boxing"", ""archery""]","basketball"
"7","table tennis",40,"false","[""cricket"", ""golf""]","cricket"
"21","boxing",229,"false","[""kickboxing"", ""biathlon""]","biathlon"
"12","tennis",159,"false","[""badminton"", ""biathlon"", ""bowling""]","badminton"
"5","fishing",167,"false","[""curling"", ""basketball"", ""rowing"", ""ice hockey"", ""skiing""]","skiing"
"22","soccer",176,"false","[""basketball"", ""darts"", ""skiing""]","skiing"
"12","poker",243,"true","[""taekwondo"", ""skiing""]","taekwondo"
"13","curling",133,"false","[""fencing"", ""tennis"", ""skating"", ""darts"", ""golf"", ""bowling""]","golf"
"11","tennis",195,"false","[""luge"", ""biathlon"", ""weightlifting""]","weightlifting"
"20","poker",95,"true","[""boxing"", ""hockey""]","boxing"
"13","bobsleigh",58,"true","[""darts"", ""horse racing"", ""squash""]","horse racing"
"19","bowling",137,"true","[""fishing"", ""swimming""]","swimming"
"8","snowboarding",53,"true","[""cycling"", ""basketball"", ""darts"", ""badminton"", ""baseball"", ""hunting""]","badminton"
"23","bowling",193,"false","[""cricket"", ""boxing"", ""skiing"", ""hockey""]","boxing"
"22","rugby",257,"true","[""luge"", ""polo"", ""hockey"", ""chess"", ""billiards""]","chess"
"14","swimming",141,"false","[""swimming"", ""gymnastics"", ""snowboarding"", ""sailing"", ""horse racing"", ""baseball""]","swimming"
"3","hockey",188,"true","[""darts"", ""pingpong"", ""golf"", ""skiing"", ""hunting""]","skiing"
"18","luge",53,"true","[""luge"", ""soccer"", ""rowing"", ""squash""]","squash"
"5","snowboarding",231,"true","[""bowling"", ""boxing"", ""chess"", ""billiards"", ""badminton""]","billiards"
"20","bobsleigh",193,"true","[""fishing"", ""water polo"", ""biathlon""]","fishing"
"7","snooker",103,"true","[""snooker"", ""archery"", ""shooting"", ""gymnastics"", ""kickboxing"", ""bowling""]","kickboxing"
"23","tennis",44,"false","[""wrestling"", ""darts""]","wrestling"
"21","snooker",219,"false","[""taekwondo"", ""equestrian"", ""golf"", ""darts""]","equestrian"
"21","skiing",186,"true","[""cycling"", ""equestrian"", ""horse racing"", ""surfing""]","surfing"
"4","taekwondo",71,"true","[""cricket"", ""luge"", ""archery""]","cricket"
"20","baseball",179,"true","[""horse racing"", ""equestrian"", ""golf"", ""poker""]","golf"
"8","biathlon",96,"true","[""shooting"", ""swimming"", ""kickboxing""]","kickboxing"
"3","karate",50,"false","[""billiards"", ""biathlon""]","billiards"
"15","badminton",130,"false","[""volleyball"", ""darts""]","volleyball"
"3","mma",198,"false","[""kickboxing"", ""mma""]","mma"
"17","golf",294,"false","[""cycling"", ""cricket"", ""running""]","cycling"
"6","gymnastics",96,"true","[""snooker"", ""squash"", ""shooting"", ""skating"", ""chess""]","squash"
"18","curling",172,"false","[""archery"", ""running"", ""sailing"", ""fishing"", ""hunting""]","fishing"
"1","judo",86,"false","[""fencing"", ""rowing"", ""mma"", ""badminton""]","fencing"
"4","luge",169,"true","[""polo"", ""volleyball"", ""karate"", ""sailing"", ""fishing""]","volleyball"
"7","weightlifting",226,"true","[""kickboxing"", ""hockey"", ""badminton""]","kickboxing"
"16","mma",210,"false","[""surfing"", ""basketball""]","surfing"
"11","weightlifting",139,"true","[""bobsleigh"", ""snowboarding"", ""billiards""]","bobsleigh"
"8","bowling",191,"true","[""cricket"", ""fishing"", ""snooker"", ""curling""]","cricket"
"14","billiards",212,"true","[""basketball"", ""judo""]","judo"
"11","table tennis",171,"true","[""billiards"", ""taekwondo"", ""sailing""]","billiards"
"3","table tennis",181,"true","[""bobsleigh"", ""tennis"", ""biathlon"", ""rugby""]","biathlon"
"19","chess",88,"true","[""snooker"", ""squash"", ""wrestling"", ""pingpong"", ""bowling""]","snooker"
"16","kickboxing",106,"true","[""soccer"", ""volleyball""]","volleyball"
"23","karate",228,"false","[""luge"", ""tennis"", ""biathlon"", ""volleyball"", ""gymnastics"", ""fishing""]","fishing"
"1","karate",48,"true","[""cricket"", ""judo"", ""archery"", ""snowboarding"", ""rugby""]","snowboarding"
"11","cycling",290,"false","[""archery"", ""wrestling"", ""ice hockey"", ""hunting""]","wrestling"
"1","surfing",108,"true","[""surfing"", ""equestrian"", ""weightlifting""]","surfing"
"22","luge",207,"false","[""bobsleigh"", ""ice hockey"", ""hunting""]","bobsleigh"
"4","sailing",71,"true","[""equestrian"", ""judo"", ""karate"", ""billiards"", ""rugby""]","karate"
"3","luge",60,"true","[""cricket"", ""archery"", ""boxing"", ""water polo"", ""hunting""]","archery"
"16","luge",284,"true","[""biathlon"", ""boxing"", ""water polo"", ""baseball"", ""weightlifting""]","boxing"
"11","wrestling",263,"false","[""curling"", ""taekwondo"", ""rugby""]","curling"
"13","cycling",166,"false","[""luge"", ""pingpong""]","pingpong"
"8","curling",300,"true","[""equestrian"", ""mma"", ""snowboarding"", ""billiards"", ""hunting""]","mma"
"1","running",183,"false","[""surfing"", ""football"", ""judo"", ""hockey""]","football"
"13","boxing",274,"true","[""fencing"", ""shooting"", ""billiards"", ""kickboxing"", ""fishing"", ""bowling""]","fishing"
"19","badminton",112,"true","[""table tennis"", ""squash"", ""snowboarding""]","snowboarding"
"11","golf",74,"false","[""taekwondo"", ""mma"", ""kickboxing"", ""wrestling"", ""water polo"", ""weightlifting""]","taekwondo"
"9","volleyball",53,"true","[""swimming"", ""golf"", ""polo""]","swimming"
"6","sailing",52,"false","[""baseball"", ""curling""]","baseball"
"14","sailing",251,"true","[""horse racing"", ""squash""]","horse racing"
"15","bobsleigh",114,"true","[""surfing"", ""gymnastics"", ""darts"", ""hockey"", ""billiards""]","gymnastics"
"10","baseball",226,"true","[""cycling"", ""shooting"", ""skating"", ""running"", ""boxing""]","cycling"
"19","bowling",243,"true","[""judo"", ""curling"", ""karate"", ""hunting"", ""rugby""]","curling"
"16","snooker",214,"true","[""fishing"", ""badminton"", ""chess"", ""curling""]","curling"
"23","volleyball",218,"false","[""fishing"", ""mma"", ""gymnastics""]","fishing"
"8","gymnastics",60,"true","[""skating"", ""running"", ""basketball"", ""sailing"", ""rowing"", ""chess""]","sailing"
"4","skating",182,"true","[""volleyball"", ""fishing"", ""ice hockey""]","ice hockey"
"23","biathlon",188,"false","[""hunting"", ""badminton""]","hunting"
"10","kickboxing",111,"false","[""surfing"", ""snowboarding"", ""squash""]","surfing"
"8","mma",130,"false","[""football"", ""mma"", ""skating"", ""running"", ""horse racing"", ""baseball""]","skating"
"7","poker",38,"true","[""fencing"", ""shooting"", ""swimming"", ""mma"", ""basketball""]","basketball"
"1","bowling",42,"true","[""snowboarding"", ""volleyball""]","snowboarding"
"2","pingpong",242,"true","[""rugby"", ""sailing"", ""darts"", ""weightlifting"", ""bowling""]","bowling"
"1","snowboarding",112,"true","[""surfing"", ""shooting"", ""equestrian"", ""hunting""]","hunting"
"4","swimming",45,"false","[""judo"", ""ice hockey""]","judo"
"5","tennis",62,"true","[""bobsleigh"", ""equestrian"", ""surfing"", ""bowling""]","bobsleigh"
"21","ice hockey",216,"false","[""taekwondo"", ""poker"", ""skiing"", ""bowling""]","bowling"
"5","golf",282,"true","[""shooting"", ""golf"", ""biathlon"", ""hunting""]","biathlon"
"20","bowling",215,"true","[""soccer"", ""equestrian"", ""biathlon""]","soccer"
"12","equestrian",170,"true","[""sailing"", ""pingpong"", ""water polo""]","sailing"
"1","hockey",119,"true","[""bobsleigh"", ""billiards"", ""darts"", ""squash""]","squash"
"7","sailing",232,"true","[""skiing"", ""badminton""]","skiing"
"21","poker",178,"true","[""curling"", ""shooting"", ""wrestling"", ""squash"", ""basketball"", ""billiards""]","basketball"
"22","baseball",122,"true","[""equestrian"", ""judo"", ""curling"", ""football"", ""poker"", ""hunting""]","hunting"
"9","fishing",220,"true","[""fencing"", ""curling"", ""mma"", ""sailing"", ""basketball"", ""poker""]","curling"
"14","fencing",39,"false","[""table tennis"", ""pingpong""]","pingpong"
"13","basketball",205,"false","[""surfing"", ""equestrian"", ""shooting"", ""snowboarding"", ""table tennis""]","surfing"
"15","archery",103,"false","[""basketball"", ""volleyball"", ""weightlifting"", ""equestrian""]","basketball"
"21","wrestling",39,"false","[""bobsleigh"", ""badminton"", ""bowling"", ""archery""]","archery"
"19","skiing",273,"true","[""sailing"", ""billiards"", ""basketball"", ""hunting""]","basketball"
"11","karate",157,"true","[""billiards"", ""basketball"", ""soccer"", ""table tennis"", ""bowling""]","billiards"
"14","poker",279,"true","[""baseball"", ""biathlon""]","biathlon"
"18","cycling",131,"false","[""cricket"", ""surfing"", ""water polo"", ""mma""]","surfing"
"9","bowling",175,"false","[""fencing"", ""gymnastics""]","fencing"
"13","squash",170,"true","[""soccer"", ""ice hockey""]","soccer"
"8","basketball",231,"false","[""polo"", ""archery""]","archery"
"17","poker",278,"false","[""bobsleigh"", ""skating""]","bobsleigh"
"1","golf",77,"true","[""fencing"", ""weightlifting""]","fencing"
"16","water polo",214,"true","[""cycling"", ""taekwondo"", ""karate"", ""skating""]","taekwondo"
"21","darts",108,"false","[""billiards"", ""snooker""]","snooker"
"11","cricket",184,"false","[""polo"", ""squash"", ""volleyball"", ""taekwondo"", ""kickboxing""]","squash"
"24","shooting",141,"false","[""luge"", ""snowboarding"", ""archery""]","luge"
"6","chess",209,"true","[""bobsleigh"", ""football"", ""gymnastics"", ""weightlifting""]","football"
"12","shooting",123,"true","[""cricket"", ""polo"", ""rowing"", ""boxing""]","rowing"
"6","swimming",123,"true","[""fishing"", ""tennis"", ""boxing""]","fishing"
"6","pingpong",222,"true","[""snowboarding"", ""poker""]","poker"
"6","biathlon",121,"true","[""table tennis"", ""tennis"", ""hockey"", ""curling""]","curling"
"8","judo",149,"true","[""shooting"", ""billiards"", ""polo"", ""mma""]","mma"
"14","volleyball",35,"false","[""shooting"", ""wrestling"", ""horse racing"", ""poker""]","shooting"
"7","soccer",232,"false","[""bobsleigh"", ""fishing""]","bobsleigh"
"13","weightlifting",91,"true","[""football"", ""surfing""]","football"
"10","luge",207,"true","[""wrestling"", ""rowing"", ""darts"", ""boxing""]","darts"
"16","equestrian",239,"false","[""cricket"", ""bowling""]","cricket"
"10","swimming",279,"false","[""surfing"", ""table tennis"", ""swimming"", ""bowling""]","bowling"
"13","golf",98,"false","[""gymnastics"", ""weightlifting"", ""bowling""]","weightlifting"
"18","swimming",270,"true","[""bobsleigh"", ""pingpong"", ""biathlon"", ""horse racing""]","horse racing"
"1","basketball",123,"true","[""curling"", ""gymnastics"", ""running"", ""pingpong"", ""weightlifting""]","gymnastics"
"7","judo",121,"false","[""cricket"", ""volleyball"", ""wrestling"", ""hunting""]","cricket"
"6","football",236,"true","[""cycling"", ""squash"", ""bowling""]","cycling"
"22","taekwondo",83,"true","[""snooker"", ""shooting"", ""ice hockey"", ""billiards"", ""bowling""]","snooker"
"9","cricket",119,"true","[""tennis"", ""golf""]","golf"
"15","skating",277,"false","[""shooting"", ""equestrian""]","shooting"
"12","skating",53,"true","[""biathlon"", ""judo"", ""hockey"", ""badminton""]","hockey"
"7","mma",88,"true","[""polo"", ""tennis"", ""archery"", ""badminton"", ""golf"", ""hunting""]","archery"
"2","boxing",138,"false","[""surfing"", ""karate"", ""snooker"", ""running""]","karate"
"4","kickboxing",132,"false","[""wrestling"", ""kickboxing"", ""sailing"", ""badminton""]","badminton"
"7","baseball",154,"true","[""fencing"", ""snowboarding"", ""horse racing"", ""wrestling"", ""skiing"", ""bowling""]","wrestling"
"2","horse racing",118,"false","[""snooker"", ""rugby""]","snooker"
"12","fishing",194,"false","[""cricket"", ""luge"", ""polo"", ""archery"", ""shooting""]","archery"
"8","soccer",241,"false","[""cricket"", ""fishing""]","fishing"
"2","shooting",244,"true","[""biathlon"", ""squash"", ""sailing"", ""ice hockey"", ""soccer"", ""bowling""]","biathlon"
"7","fencing",183,"true","[""polo"", ""horse racing"", ""hockey""]","polo"
"11","biathlon",109,"true","[""luge"", ""hockey"", ""rugby""]","luge"
"2","swimming",120,"false","[""cycling"", ""fencing"", ""judo"", ""curling"", ""shooting"", ""rugby""]","cycling"
"1","wrestling",285,"false","[""cricket"", ""fishing"", ""equestrian"", ""tennis""]","tennis"
"1","cricket",30,"false","[""volleyball"", ""biathlon"", ""curling""]","volleyball"
"10","basketball",69,"true","[""polo"", ""squash"", ""bobsleigh"", ""horse racing"", ""golf"", ""badminton""]","horse racing"
"19","biathlon",169,"false","[""judo"", ""weightlifting""]","weightlifting"
"17","squash",71,"true","[""luge"", ""fencing"", ""archery"", ""baseball"", ""skiing""]","baseball"
"11","snowboarding",227,"false","[""surfing"", ""horse racing"", ""curling""]","surfing"
"22","fishing",210,"true","[""luge"", ""skating"", ""running"", ""hockey"", ""bowling""]","running"
"22","running",73,"true","[""squash"", ""shooting"", ""karate"", ""running"", ""darts"", ""table tennis""]","karate"
"2","hockey",79,"true","[""football"", ""volleyball"", ""tennis"", ""hockey""]","hockey"
"7","basketball",68,"true","[""luge"", ""snooker"", ""chess"", ""pingpong"", ""weightlifting""]","snooker"
"11","rowing",142,"false","[""polo"", ""snooker"", ""bobsleigh"", ""horse racing"", ""chess"", ""weightlifting""]","bobsleigh"
"16","horse racing",190,"false","[""fencing"", ""weightlifting""]","weightlifting"
"9","snooker",50,"false","[""luge"", ""snooker"", ""shooting"", ""mma"", ""billiards""]","snooker"
"24","bowling",87,"false","[""surfing"", ""wrestling""]","wrestling"
"24","equestrian",169,"true","[""shooting"", ""hunting""]","hunting"
"7","wrestling",165,"false","[""curling"", ""gymnastics"", ""kickboxing"", ""horse racing"", ""billiards"", ""golf""]","billiards"
"18","baseball",39,"false","[""shooting"", ""golf""]","golf"
"9","pingpong",73,"false","[""surfing"", ""shooting"", ""swimming"", ""taekwondo"", ""rowing"", ""hunting""]","rowing"
"12","hunting",238,"false","[""archery"", ""gymnastics"", ""snowboarding"", ""boxing"", ""bowling""]","snowboarding"
"19","darts",217,"true","[""karate"", ""bowling""]","bowling"
"12","running",281,"true","[""football"", ""badminton"", ""shooting""]","shooting"
"13","judo",229,"true","[""sailing"", ""table tennis""]","sailing"
"19","surfing",153,"true","[""bobsleigh"", ""golf""]","bobsleigh"
"20","taekwondo",297,"false","[""fencing"", ""tennis"", ""mma"", ""poker"", ""table tennis""]","fencing"
"4","hunting",97,"true","[""shooting"", ""pingpong"", ""biathlon"", ""mma""]","biathlon"
"15","judo",235,"true","[""shooting"", ""sailing"", ""swimming"", ""snowboarding""]","snowboarding"
"19","wrestling",113,"true","[""polo"", ""chess""]","chess"
"14","fishing",279,"false","[""bowling"", ""billiards"", ""snooker"", ""running""]","snooker"
"1","horse racing",126,"true","[""billiards"", ""tennis"", ""badminton""]","tennis"
"8","football",87,"false","[""cycling"", ""baseball"", ""rugby""]","rugby"
"11","baseball",141,"true","[""polo"", ""ice hockey"", ""archery""]","archery"
"21","curling",293,"false","[""surfing"", ""shooting"", ""gymnastics"", ""poker"", ""wrestling"", ""baseball""]","shooting"
"18","sailing",166,"false","[""fishing"", ""skiing"", ""squash""]","skiing"
"12","wrestling",206,"false","[""fencing"", ""squash"", ""volleyball"", ""sailing"", ""pingpong"", ""baseball""]","sailing"
"24","kickboxing",179,"true","[""cricket"", ""badminton"", ""chess"", ""hunting""]","hunting"
"5","weightlifting",36,"true","[""sailing"", ""running""]","sailing"
"21","cycling",288,"true","[""luge"", ""tennis"", ""rowing"", ""mma""]","tennis"
"13","wrestling",207,"true","[""soccer"", ""ice hockey"", ""darts"", ""skiing""]","ice hockey"
"20","horse racing",257,"true","[""rowing"", ""golf"", ""badminton""]","golf"
"9","wrestling",229,"false","[""volleyball"", ""wrestling"", ""polo"", ""skating""]","skating"
"8","darts",264,"false","[""fencing"", ""tennis"", ""biathlon"", ""water polo"", ""bowling""]","water polo"
"19","kickboxing",166,"false","[""rowing"", ""ice hockey""]","ice hockey"
"21","billiards",91,"true","[""cricket"", ""tennis"", ""gymnastics"", ""weightlifting""]","weightlifting"
"13","surfing",268,"true","[""football"", ""water polo"", ""hockey"", ""curling""]","hockey"
"17","swimming",300,"true","[""shooting"", ""kickboxing"", ""hunting"", ""fishing"", ""bowling""]","kickboxing"
"13","poker",190,"false","[""football"", ""fishing"", ""boxing""]","fishing"
"15","karate",90,"false","[""volleyball"", ""polo"", ""pingpong"", ""tennis""]","polo"
"5","squash",52,"true","[""fishing"", ""bowling""]","bowling"
"10","football",76,"true","[""poker"", ""karate""]","karate"
"18","ice hockey",76,"false","[""snowboarding"", ""biathlon"", ""boxing"", ""running""]","biathlon"
"23","rowing",104,"true","[""tennis"", ""judo"", ""football"", ""running"", ""kickboxing"", ""billiards""]","running"
"9","poker",156,"true","[""surfing"", ""fishing"", ""ice hockey""]","fishing"
"20","weightlifting",119,"false","[""equestrian"", ""gymnastics"", ""snowboarding"", ""hockey"", ""skiing""]","gymnastics"
"14","snowboarding",76,"true","[""bobsleigh"", ""sailing"", ""wrestling""]","bobsleigh"
"5","swimming",273,"false","[""pingpong"", ""skating""]","skating"
"8","squash",265,"true","[""luge"", ""basketball"", ""kickboxing"", ""poker"", ""pingpong""]","basketball"
"21","polo",166,"false","[""volleyball"", ""poker"", ""archery""]","poker"
"19","golf",79,"false","[""archery"", ""mma"", ""rowing"", ""kickboxing"", ""weightlifting""]","archery"
"10","billiards",294,"false","[""wrestling"", ""bowling""]","bowling"
"19","cycling",38,"true","[""fencing"", ""water polo"", ""tennis"", ""weightlifting""]","weightlifting"
"24","biathlon",87,"false","[""squash"", ""rowing"", ""curling""]","rowing"
"8","luge",95,"false","[""curling"", ""weightlifting"", ""hunting""]","curling"
"6","golf",113,"true","[""biathlon"", ""volleyball"", ""boxing"", ""hockey"", ""chess"", ""table tennis""]","boxing"
"15","boxing",108,"false","[""cricket"", ""surfing"", ""poker"", ""shooting""]","surfing"
"23","football",266,"true","[""cricket"", ""kickboxing"", ""ice hockey"", ""curling""]","kickboxing"
"6","soccer",133,"true","[""karate"", ""gymnastics"", ""horse racing"", ""hockey"", ""chess""]","hockey"
"5","snooker",118,"true","[""surfing"", ""tennis"", ""squash"", ""sailing"", ""golf""]","golf"
"1","volleyball",81,"true","[""squash"", ""taekwondo"", ""skating"", ""golf"", ""skiing""]","skiing"
"4","billiards",201,"false","[""fishing"", ""equestrian"", ""skiing""]","fishing"
"13","skating",80,"false","[""billiards"", ""ice hockey""]","billiards"
"2","skating",181,"false","[""luge"", ""swimming"", ""weightlifting""]","swimming"
"22","basketball",277,"false","[""surfing"", ""boxing"", ""gymnastics"", ""ice hockey""]","boxing"
"24","badminton",30,"true","[""cricket"", ""soccer"", ""poker"", ""curling""]","curling"
"4","weightlifting",105,"false","[""skating"", ""bowling"", ""boxing"", ""kickboxing"", ""hockey"", ""rugby""]","boxing"
"8","surfing",81,"true","[""cricket"", ""chess"", ""curling""]","chess"
"15","cycling",49,"true","[""table tennis"", ""tennis"", ""pingpong"", ""skiing""]","pingpong"
"9","hunting",251,"false","[""tennis"", ""archery"", ""shooting"", ""sailing"", ""darts""]","darts"
"17","soccer",43,"true","[""cricket"", ""equestrian"", ""swimming"", ""snowboarding"", ""boxing"", ""water polo""]","cricket"
